Planet Name: ,Planet Mass (Earth = 1): ,Planet Gravity (Earth = 1): ,Planet Radius (Earth = 1): ,Planet Distance from Earth (ly): ,Planet Equilibrium Temperature (K): ,Planet ESI: ,Planet Rotation Period (Earth Days): ,Planet Orbital Period (Earth Years): ,Planet Escape Velocity (km/s): ,Image Directory: ,Description Located At: ,Moons: ,Star Planet Orbits: ,Atmosphere: ,isDwarf: ,isExoPlanet: 
GJ 667 C f,2.54,None,None,24.0,221.0,0.77,None,39.0,None,PlanetImages/GJ667CF.jpg,PlanetDescriptions/GJ667CF.txt,,Kepler-1229,[],no,yes
GJ 667 C c,3.81,None,None,24.0,247.0,0.8,None,28.1,None,PlanetImages/GJ667CC.jpg,PlanetDescriptions/GJ667CC.txt,,GJ 667 C,[],no,yes
GJ 667 C e,2.54,None,None,24.0,189.0,0.6,None,62.2,None,None,PlanetDescriptions/GJ667Ce.txt,,tau Cet,[],no,yes
GJ 682 b,4.4,None,None,16.0,190.0,0.57,None,17.5,None,PlanetImages/GJ682B.jpg,PlanetDescriptions/GJ682B.txt,,Kepler-452,[],no,yes
Wolf 1061 c,3.41,None,None,14.0,271.0,0.8,None,17.9,None,PlanetImages/Wolf1061C.jpg,PlanetDescriptions/Wolf1061C.txt,,Wolf 1061,[],no,yes
Teegarden's Star b,1.05,None,None,12.0,264.0,0.95,None,4.9,None,PlanetImages/TeegardensStarB.jpg,PlanetDescriptions/TeegardensStarB.txt,,Teegarden's Star,[],no,yes
GJ 1061 c,1.74,None,None,12.0,275.0,0.86,None,6.7,None,None,PlanetDescriptions/GJ1061C.txt,,GJ 1061,[],no,yes
Teegarden's Star c,1.11,None,None,12.0,199.0,0.68,None,11.4,None,None,PlanetDescriptions/TeegardensStarC.txt,,Kepler-186,[],no,yes
GJ 1061 d,1.64,None,None,12.0,218.0,0.86,None,13.0,None,None,PlanetDescriptions/GJ1061d.txt,,GJ 1061,[],no,yes
tau Cet f,3.93,None,None,12.0,190.0,0.58,None,636.1,None,PlanetImages/TauCetF.jpg,PlanetDescriptions/TauCetF.txt,,TRAPPIST-1,[],no,yes
GJ 273 b,2.89,None,None,12.0,258.0,0.85,None,18.6,None,None,PlanetDescriptions/GJ273B.txt,,GJ 273,[],no,yes
Ross 128 b,1.4,None,None,11.0,280.0,0.86,None,9.9,None,PlanetImages/Ross128b.jpg,PlanetDescriptions/Ross128b.txt,,Ross 128,[],no,yes
Proxima Cen b,1.27,None,None,4.2,228.0,0.87,None,11.2,None,PlanetImages/ProximaCenB.jpg,PlanetDescriptions/ProximaCenB.txt,,Proxima Cen,[],no,yes
